541	0.085	0.075	0.4	0	0	0	0	0	0	0	0
542	0.085	0.1	0.4	0	0	0	0	0	0	0	0
543	0.085	0.125	0.4	0	0	0	0	0	0	0	0
544	0.085	0.15	0.4	0	0	0	0	0	0	0	0
545	0.085	0.175	0.4	0	0	0	0	0	0	0	0
546	0.085	0.2	0.4	0	0	0	0	0	0	0	0
547	0.085	0.225	0.4	0	0	0	0	0	0	0	0
548	0.085	0.25	0.4	0	0	0	0	0	0	0	0
549	0.085	0.275	0.4	0	0	0	0	0	0	0	0
550	0.085	0.3	0.4	0	0	0	0	0	0	0	0
551	0.085	0.325	0.4	0	0	0	0	0	0	0	0
552	0.085	0.35	0.4	0	0	0	0	0	0	0	0
553	0.085	0.375	0.4	0	0	0	0	0	0	0	0
554	0.085	0.4	0.4	0	0	0	0	0	0	0	0
555	0.085	0.425	0.4	0	0	0	0	0	0	0	0
556	0.085	0.45	0.4	0	0	0	0	0	0	0	0
557	0.085	0.475	0.4	0	0	0	0	0	0	0	0
558	0.085	0.5	0.4	0	0	0	0	0	0	0	0
559	0.09	0	0.4	1	1	1	1	1	0	0	0
560	0.09	0.0125	0.4	0	0	0	0	0	0	0	0
561	0.09	0.025	0.4	0	0	0	0	0	0	0	0
562	0.09	0.0375	0.4	0	0	0	0	0	0	0	0
563	0.09	0.05	0.4	0	0	0	0	0	0	0	0
564	0.09	0.0625	0.4	0	0	0	0	0	0	0	0
565	0.09	0.075	0.4	0	0	0	0	0	0	0	0
566	0.09	0.0875	0.4	0	0	0	0	0	0	0	0
567	0.09	0.1	0.4	0	0	0	0	0	0	0	0
568	0.09	0.1125	0.4	0	0	0	0	0	0	0	0
569	0.09	0.125	0.4	0	0	0	0	0	0	0	0
570	0.09	0.1375	0.4	0	0	0	0	0	0	0	0
571	0.09	0.15	0.4	0	0	0	0	0	0	0	0
572	0.09	0.1625	0.4	0	0	0	0	0	0	0	0
573	0.09	0.175	0.4	0	0	0	0	0	0	0	0
574	0.09	0.1875	0.4	0	0	0	0	0	0	0	0
575	0.09	0.2	0.4	0	0	0	0	0	0	0	0
576	0.09	0.2125	0.4	0	0	0	0	0	0	0	0
577	0.09	0.225	0.4	0	0	0	0	0	0	0	0
578	0.09	0.2375	0.4	0	0	0	0	0	0	0	0
579	0.09	0.25	0.4	0	0	0	0	0	0	0	0
580	0.09	0.2625	0.4	0	0	0	0	0	0	0	0
581	0.09	0.275	0.4	0	0	0	0	0	0	0	0
582	0.09	0.2875	0.4	0	0	0	0	0	0	0	0
583	0.09	0.3	0.4	0	0	0	0	0	0	0	0
584	0.09	0.3125	0.4	0	0	0	0	0	0	0	0
585	0.09	0.325	0.4	0	0	0	0	0	0	0	0
586	0.09	0.3375	0.4	0	0	0	0	0	0	0	0
587	0.09	0.35	0.4	0	0	0	0	0	0	0	0
588	0.09	0.3625	0.4	0	0	0	0	0	0	0	0
589	0.09	0.375	0.4	0	0	0	0	0	0	0	0
590	0.09	0.3875	0.4	0	0	0	0	0	0	0	0
591	0.09	0.4	0.4	0	0	0	0	0	0	0	0
592	0.09	0.4125	0.4	0	0	0	0	0	0	0	0
593	0.09	0.425	0.4	0	0	0	0	0	0	0	0
594	0.09	0.4375	0.4	0	0	0	0	0	0	0	0
595	0.09	0.45	0.4	0	0	0	0	0	0	0	0
596	0.09	0.4625	0.4	0	0	0	0	0	0	0	0
597	0.09	0.475	0.4	0	0	0	0	0	0	0	0
598	0.09	0.4875	0.4	0	0	0	0	0	0	0	0
599	0.09	0.5	0.4	0	0	0	0	0	0	0	0
600	0.095	0	0.4	1	1	1	1	1	0	0	0
601	0.095	0.025	0.4	0	0	0	0	0	0	0	0
602	0.095	0.05	0.4	0	0	0	0	0	0	0	0
603	0.095	0.075	0.4	0	0	0	0	0	0	0	0
604	0.095	0.1	0.4	0	0	0	0	0	0	0	0
605	0.095	0.125	0.4	0	0	0	0	0	0	0	0
606	0.095	0.15	0.4	0	0	0	0	0	0	0	0
607	0.095	0.175	0.4	0	0	0	0	0	0	0	0
608	0.095	0.2	0.4	0	0	0	0	0	0	0	0
609	0.095	0.225	0.4	0	0	0	0	0	0	0	0
610	0.095	0.25	0.4	0	0	0	0	0	0	0	0
611	0.095	0.275	0.4	0	0	0	0	0	0	0	0
612	0.095	0.3	0.4	0	0	0	0	0	0	0	0
613	0.095	0.325	0.4	0	0	0	0	0	0	0	0
614	0.095	0.35	0.4	0	0	0	0	0	0	0	0
615	0.095	0.375	0.4	0	0	0	0	0	0	0	0
616	0.095	0.4	0.4	0	0	0	0	0	0	0	0
617	0.095	0.425	0.4	0	0	0	0	0	0	0	0
618	0.095	0.45	0.4	0	0	0	0	0	0	0	0
619	0.095	0.475	0.4	0	0	0	0	0	0	0	0
620	0.095	0.5	0.4	0	0	0	0	0	0	0	0
621	0.1	0	0.4	1	1	1	1	1	0	0	0
622	0.1	0.0125	0.4	0	0	0	0	0	0	0	0
623	0.1	0.025	0.4	0	0	0	0	0	0	0	0
624	0.1	0.0375	0.4	0	0	0	0	0	0	0	0
625	0.1	0.05	0.4	0	0	0	0	0	0	0	0
626	0.1	0.0625	0.4	0	0	0	0	0	0	0	0
627	0.1	0.075	0.4	0	0	0	0	0	0	0	0
628	0.1	0.0875	0.4	0	0	0	0	0	0	0	0
629	0.1	0.1	0.4	0	0	0	0	0	0	0	0
630	0.1	0.1125	0.4	0	0	0	0	0	0	0	0
631	0.1	0.125	0.4	0	0	0	0	0	0	0	0
632	0.1	0.1375	0.4	0	0	0	0	0	0	0	0
633	0.1	0.15	0.4	0	0	0	0	0	0	0	0
634	0.1	0.1625	0.4	0	0	0	0	0	0	0	0
635	0.1	0.175	0.4	0	0	0	0	0	0	0	0
636	0.1	0.1875	0.4	0	0	0	0	0	0	0	0
637	0.1	0.2	0.4	0	0	0	0	0	0	0	0
638	0.1	0.2125	0.4	0	0	0	0	0	0	0	0
639	0.1	0.225	0.4	0	0	0	0	0	0	0	0
640	0.1	0.2375	0.4	0	0	0	0	0	0	0	0
641	0.1	0.25	0.4	0	0	0	0	0	0	0	0
642	0.1	0.2625	0.4	0	0	0	0	0	0	0	0
643	0.1	0.275	0.4	0	0	0	0	0	0	0	0
644	0.1	0.2875	0.4	0	0	0	0	0	0	0	0
645	0.1	0.3	0.4	0	0	0	0	0	0	0	0
646	0.1	0.3125	0.4	0	0	0	0	0	0	0	0
647	0.1	0.325	0.4	0	0	0	0	0	0	0	0
648	0.1	0.3375	0.4	0	0	0	0	0	0	0	0
649	0.1	0.35	0.4	0	0	0	0	0	0	0	0
650	0.1	0.3625	0.4	0	0	0	0	0	0	0	0
651	0.1	0.375	0.4	0	0	0	0	0	0	0	0
652	0.1	0.3875	0.4	0	0	0	0	0	0	0	0
653	0.1	0.4	0.4	0	0	0	0	0	0	0	0
654	0.1	0.4125	0.4	0	0	0	0	0	0	0	0
655	0.1	0.425	0.4	0	0	0	0	0	0	0	0
656	0.1	0.4375	0.4	0	0	0	0	0	0	0	0
657	0.1	0.45	0.4	0	0	0	0	0	0	0	0
658	0.1	0.4625	0.4	0	0	0	0	0	0	0	0
659	0.1	0.475	0.4	0	0	0	0	0	0	0	0
660	0.1	0.4875	0.4	0	0	0	0	0	0	0	0
661	0.1	0.5	0.4	0	0	0	0	0	0	0	0
662	0.105	0	0.4	1	1	1	1	1	0	0	0
663	0.105	0.025	0.4	0	0	0	0	0	0	0	0
664	0.105	0.05	0.4	0	0	0	0	0	0	0	0
665	0.105	0.075	0.4	0	0	0	0	0	0	0	0
666	0.105	0.1	0.4	0	0	0	0	0	0	0	0
667	0.105	0.125	0.4	0	0	0	0	0	0	0	0
668	0.105	0.15	0.4	0	0	0	0	0	0	0	0
669	0.105	0.175	0.4	0	0	0	0	0	0	0	0
670	0.105	0.2	0.4	0	0	0	0	0	0	0	0
671	0.105	0.225	0.4	0	0	0	0	0	0	0	0
672	0.105	0.25	0.4	0	0	0	0	0	0	0	0
673	0.105	0.275	0.4	0	0	0	0	0	0	0	0
674	0.105	0.3	0.4	0	0	0	0	0	0	0	0
675	0.105	0.325	0.4	0	0	0	0	0	0	0	0
676	0.105	0.35	0.4	0	0	0	0	0	0	0	0
677	0.105	0.375	0.4	0	0	0	0	0	0	0	0
678	0.105	0.4	0.4	0	0	0	0	0	0	0	0
679	0.105	0.425	0.4	0	0	0	0	0	0	0	0
680	0.105	0.45	0.4	0	0	0	0	0	0	0	0
681	0.105	0.475	0.4	0	0	0	0	0	0	0	0
682	0.105	0.5	0.4	0	0	0	0	0	0	0	0
683	0.11	0	0.4	1	1	1	1	1	0	0	0
684	0.11	0.0125	0.4	0	0	0	0	0	0	0	0
685	0.11	0.025	0.4	0	0	0	0	0	0	0	0
686	0.11	0.0375	0.4	0	0	0	0	0	0	0	0
687	0.11	0.05	0.4	0	0	0	0	0	0	0	0
688	0.11	0.0625	0.4	0	0	0	0	0	0	0	0
689	0.11	0.075	0.4	0	0	0	0	0	0	0	0
690	0.11	0.0875	0.4	0	0	0	0	0	0	0	0
691	0.11	0.1	0.4	0	0	0	0	0	0	0	0
692	0.11	0.1125	0.4	0	0	0	0	0	0	0	0
693	0.11	0.125	0.4	0	0	0	0	0	0	0	0
694	0.11	0.1375	0.4	0	0	0	0	0	0	0	0
695	0.11	0.15	0.4	0	0	0	0	0	0	0	0
696	0.11	0.1625	0.4	0	0	0	0	0	0	0	0
697	0.11	0.175	0.4	0	0	0	0	0	0	0	0
698	0.11	0.1875	0.4	0	0	0	0	0	0	0	0
699	0.11	0.2	0.4	0	0	0	0	0	0	0	0
700	0.11	0.2125	0.4	0	0	0	0	0	0	0	0
701	0.11	0.225	0.4	0	0	0	0	0	0	0	0
702	0.11	0.2375	0.4	0	0	0	0	0	0	0	0
703	0.11	0.25	0.4	0	0	0	0	0	0	0	0
704	0.11	0.2625	0.4	0	0	0	0	0	0	0	0
705	0.11	0.275	0.4	0	0	0	0	0	0	0	0
706	0.11	0.2875	0.4	0	0	0	0	0	0	0	0
707	0.11	0.3	0.4	0	0	0	0	0	0	0	0
708	0.11	0.3125	0.4	0	0	0	0	0	0	0	0
709	0.11	0.325	0.4	0	0	0	0	0	0	0	0
710	0.11	0.3375	0.4	0	0	0	0	0	0	0	0
711	0.11	0.35	0.4	0	0	0	0	0	0	0	0
712	0.11	0.3625	0.4	0	0	0	0	0	0	0	0
713	0.11	0.375	0.4	0	0	0	0	0	0	0	0
714	0.11	0.3875	0.4	0	0	0	0	0	0	0	0
715	0.11	0.4	0.4	0	0	0	0	0	0	0	0
716	0.11	0.4125	0.4	0	0	0	0	0	0	0	0
717	0.11	0.425	0.4	0	0	0	0	0	0	0	0
718	0.11	0.4375	0.4	0	0	0	0	0	0	0	0
719	0.11	0.45	0.4	0	0	0	0	0	0	0	0
720	0.11	0.4625	0.4	0	0	0	0	0	0	0	0
721	0.11	0.475	0.4	0	0	0	0	0	0	0	0
722	0.11	0.4875	0.4	0	0	0	0	0	0	0	0
723	0.11	0.5	0.4	0	0	0	0	0	0	0	0
724	0.115	0	0.4	1	1	1	1	1	0	0	0
725	0.115	0.025	0.4	0	0	0	0	0	0	0	0
726	0.115	0.05	0.4	0	0	0	0	0	0	0	0
727	0.115	0.075	0.4	0	0	0	0	0	0	0	0
728	0.115	0.1	0.4	0	0	0	0	0	0	0	0
729	0.115	0.125	0.4	0	0	0	0	0	0	0	0
730	0.115	0.15	0.4	0	0	0	0	0	0	0	0
731	0.115	0.175	0.4	0	0	0	0	0	0	0	0
732	0.115	0.2	0.4	0	0	0	0	0	0	0	0
733	0.115	0.225	0.4	0	0	0	0	0	0	0	0
734	0.115	0.25	0.4	0	0	0	0	0	0	0	0
735	0.115	0.275	0.4	0	0	0	0	0	0	0	0
736	0.115	0.3	0.4	0	0	0	0	0	0	0	0
737	0.115	0.325	0.4	0	0	0	0	0	0	0	0
738	0.115	0.35	0.4	0	0	0	0	0	0	0	0
739	0.115	0.375	0.4	0	0	0	0	0	0	0	0
740	0.115	0.4	0.4	0	0	0	0	0	0	0	0
741	0.115	0.425	0.4	0	0	0	0	0	0	0	0
742	0.115	0.45	0.4	0	0	0	0	0	0	0	0
743	0.115	0.475	0.4	0	0	0	0	0	0	0	0
744	0.115	0.5	0.4	0	0	0	0	0	0	0	0
745	0.12	0	0.4	1	1	1	1	1	0	0	0
746	0.12	0.0125	0.4	0	0	0	0	0	0	0	0
747	0.12	0.025	0.4	0	0	0	0	0	0	0	0
748	0.12	0.0375	0.4	0	0	0	0	0	0	0	0
749	0.12	0.05	0.4	0	0	0	0	0	0	0	0
750	0.12	0.0625	0.4	0	0	0	0	0	0	0	0
751	0.12	0.075	0.4	0	0	0	0	0	0	0	0
752	0.12	0.0875	0.4	0	0	0	0	0	0	0	0
753	0.12	0.1	0.4	0	0	0	0	0	0	0	0
754	0.12	0.1125	0.4	0	0	0	0	0	0	0	0
755	0.12	0.125	0.4	0	0	0	0	0	0	0	0
756	0.12	0.1375	0.4	0	0	0	0	0	0	0	0
757	0.12	0.15	0.4	0	0	0	0	0	0	0	0
758	0.12	0.1625	0.4	0	0	0	0	0	0	0	0
759	0.12	0.175	0.4	0	0	0	0	0	0	0	0
760	0.12	0.1875	0.4	0	0	0	0	0	0	0	0
761	0.12	0.2	0.4	0	0	0	0	0	0	0	0
762	0.12	0.2125	0.4	0	0	0	0	0	0	0	0
763	0.12	0.225	0.4	0	0	0	0	0	0	0	0
764	0.12	0.2375	0.4	0	0	0	0	0	0	0	0
765	0.12	0.25	0.4	0	0	0	0	0	0	0	0
766	0.12	0.2625	0.4	0	0	0	0	0	0	0	0
767	0.12	0.275	0.4	0	0	0	0	0	0	0	0
768	0.12	0.2875	0.4	0	0	0	0	0	0	0	0
769	0.12	0.3	0.4	0	0	0	0	0	0	0	0
770	0.12	0.3125	0.4	0	0	0	0	0	0	0	0
771	0.12	0.325	0.4	0	0	0	0	0	0	0	0
772	0.12	0.3375	0.4	0	0	0	0	0	0	0	0
773	0.12	0.35	0.4	0	0	0	0	0	0	0	0
774	0.12	0.3625	0.4	0	0	0	0	0	0	0	0
775	0.12	0.375	0.4	0	0	0	0	0	0	0	0
776	0.12	0.3875	0.4	0	0	0	0	0	0	0	0
777	0.12	0.4	0.4	0	0	0	0	0	0	0	0
778	0.12	0.4125	0.4	0	0	0	0	0	0	0	0
779	0.12	0.425	0.4	0	0	0	0	0	0	0	0
780	0.12	0.4375	0.4	0	0	0	0	0	0	0	0
781	0.12	0.45	0.4	0	0	0	0	0	0	0	0
782	0.12	0.4625	0.4	0	0	0	0	0	0	0	0
783	0.12	0.475	0.4	0	0	0	0	0	0	0	0
784	0.12	0.4875	0.4	0	0	0	0	0	0	0	0
785	0.12	0.5	0.4	0	0	0	0	0	0	0	0
786	0.125	0	0.4	1	1	1	1	1	0	0	0
787	0.125	0.025	0.4	0	0	0	0	0	0	0	0
788	0.125	0.05	0.4	0	0	0	0	0	0	0	0
789	0.125	0.075	0.4	0	0	0	0	0	0	0	0
790	0.125	0.1	0.4	0	0	0	0	0	0	0	0
791	0.125	0.125	0.4	0	0	0	0	0	0	0	0
792	0.125	0.15	0.4	0	0	0	0	0	0	0	0
793	0.125	0.175	0.4	0	0	0	0	0	0	0	0
794	0.125	0.2	0.4	0	0	0	0	0	0	0	0
795	0.125	0.225	0.4	0	0	0	0	0	0	0	0
796	0.125	0.25	0.4	0	0	0	0	0	0	0	0
797	0.125	0.275	0.4	0	0	0	0	0	0	0	0
798	0.125	0.3	0.4	0	0	0	0	0	0	0	0
799	0.125	0.325	0.4	0	0	0	0	0	0	0	0
800	0.125	0.35	0.4	0	0	0	0	0	0	0	0
801	0.125	0.375	0.4	0	0	0	0	0	0	0	0
802	0.125	0.4	0.4	0	0	0	0	0	0	0	0
803	0.125	0.425	0.4	0	0	0	0	0	0	0	0
804	0.125	0.45	0.4	0	0	0	0	0	0	0	0
805	0.125	0.475	0.4	0	0	0	0	0	0	0	0
806	0.125	0.5	0.4	0	0	0	0	0	0	0	0
807	0.13	0	0.4	1	1	1	1	1	0	0	0
808	0.13	0.0125	0.4	0	0	0	0	0	0	0	0
809	0.13	0.025	0.4	0	0	0	0	0	0	0	0
810	0.13	0.0375	0.4	0	0	0	0	0	0	0	0
811	0.13	0.05	0.4	0	0	0	0	0	0	0	0
812	0.13	0.0625	0.4	0	0	0	0	0	0	0	0
813	0.13	0.075	0.4	0	0	0	0	0	0	0	0
814	0.13	0.0875	0.4	0	0	0	0	0	0	0	0
815	0.13	0.1	0.4	0	0	0	0	0	0	0	0
816	0.13	0.1125	0.4	0	0	0	0	0	0	0	0
817	0.13	0.125	0.4	0	0	0	0	0	0	0	0
818	0.13	0.1375	0.4	0	0	0	0	0	0	0	0
819	0.13	0.15	0.4	0	0	0	0	0	0	0	0
820	0.13	0.1625	0.4	0	0	0	0	0	0	0	0
821	0.13	0.175	0.4	0	0	0	0	0	0	0	0
822	0.13	0.1875	0.4	0	0	0	0	0	0	0	0
823	0.13	0.2	0.4	0	0	0	0	0	0	0	0
824	0.13	0.2125	0.4	0	0	0	0	0	0	0	0
825	0.13	0.225	0.4	0	0	0	0	0	0	0	0
826	0.13	0.2375	0.4	0	0	0	0	0	0	0	0
827	0.13	0.25	0.4	0	0	0	0	0	0	0	0
828	0.13	0.2625	0.4	0	0	0	0	0	0	0	0
829	0.13	0.275	0.4	0	0	0	0	0	0	0	0
830	0.13	0.2875	0.4	0	0	0	0	0	0	0	0
831	0.13	0.3	0.4	0	0	0	0	0	0	0	0
832	0.13	0.3125	0.4	0	0	0	0	0	0	0	0
833	0.13	0.325	0.4	0	0	0	0	0	0	0	0
834	0.13	0.3375	0.4	0	0	0	0	0	0	0	0
835	0.13	0.35	0.4	0	0	0	0	0	0	0	0
836	0.13	0.3625	0.4	0	0	0	0	0	0	0	0
837	0.13	0.375	0.4	0	0	0	0	0	0	0	0
838	0.13	0.3875	0.4	0	0	0	0	0	0	0	0
839	0.13	0.4	0.4	0	0	0	0	0	0	0	0
840	0.13	0.4125	0.4	0	0	0	0	0	0	0	0
841	0.13	0.425	0.4	0	0	0	0	0	0	0	0
842	0.13	0.4375	0.4	0	0	0	0	0	0	0	0
843	0.13	0.45	0.4	0	0	0	0	0	0	0	0
844	0.13	0.4625	0.4	0	0	0	0	0	0	0	0
845	0.13	0.475	0.4	0	0	0	0	0	0	0	0
846	0.13	0.4875	0.4	0	0	0	0	0	0	0	0
847	0.13	0.5	0.4	0	0	0	0	0	0	0	0
848	0.135	0	0.4	1	1	1	1	1	0	0	0
849	0.135	0.025	0.4	0	0	0	0	0	0	0	0
850	0.135	0.05	0.4	0	0	0	0	0	0	0	0
851	0.135	0.075	0.4	0	0	0	0	0	0	0	0
852	0.135	0.1	0.4	0	0	0	0	0	0	0	0
853	0.135	0.125	0.4	0	0	0	0	0	0	0	0
854	0.135	0.15	0.4	0	0	0	0	0	0	0	0
855	0.135	0.175	0.4	0	0	0	0	0	0	0	0
856	0.135	0.2	0.4	0	0	0	0	0	0	0	0
857	0.135	0.225	0.4	0	0	0	0	0	0	0	0
858	0.135	0.25	0.4	0	0	0	0	0	0	0	0
859	0.135	0.275	0.4	0	0	0	0	0	0	0	0
860	0.135	0.3	0.4	0	0	0	0	0	0	0	0
861	0.135	0.325	0.4	0	0	0	0	0	0	0	0
862	0.135	0.35	0.4	0	0	0	0	0	0	0	0
863	0.135	0.375	0.4	0	0	0	0	0	0	0	0
864	0.135	0.4	0.4	0	0	0	0	0	0	0	0
865	0.135	0.425	0.4	0	0	0	0	0	0	0	0
866	0.135	0.45	0.4	0	0	0	0	0	0	0	0
867	0.135	0.475	0.4	0	0	0	0	0	0	0	0
868	0.135	0.5	0.4	0	0	0	0	0	0	0	0
869	0.14	0	0.4	1	1	1	1	1	0	0	0
870	0.14	0.0125	0.4	0	0	0	0	0	0	0	0
871	0.14	0.025	0.4	0	0	0	0	0	0	0	0
872	0.14	0.0375	0.4	0	0	0	0	0	0	0	0
873	0.14	0.05	0.4	0	0	0	0	0	0	0	0
874	0.14	0.0625	0.4	0	0	0	0	0	0	0	0
875	0.14	0.075	0.4	0	0	0	0	0	0	0	0
876	0.14	0.0875	0.4	0	0	0	0	0	0	0	0
877	0.14	0.1	0.4	0	0	0	0	0	0	0	0
878	0.14	0.1125	0.4	0	0	0	0	0	0	0	0
879	0.14	0.125	0.4	0	0	0	0	0	0	0	0
880	0.14	0.1375	0.4	0	0	0	0	0	0	0	0
881	0.14	0.15	0.4	0	0	0	0	0	0	0	0
882	0.14	0.1625	0.4	0	0	0	0	0	0	0	0
883	0.14	0.175	0.4	0	0	0	0	0	0	0	0
884	0.14	0.1875	0.4	0	0	0	0	0	0	0	0
885	0.14	0.2	0.4	0	0	0	0	0	0	0	0
886	0.14	0.2125	0.4	0	0	0	0	0	0	0	0
887	0.14	0.225	0.4	0	0	0	0	0	0	0	0
888	0.14	0.2375	0.4	0	0	0	0	0	0	0	0
889	0.14	0.25	0.4	0	0	0	0	0	0	0	0
890	0.14	0.2625	0.4	0	0	0	0	0	0	0	0
891	0.14	0.275	0.4	0	0	0	0	0	0	0	0
892	0.14	0.2875	0.4	0	0	0	0	0	0	0	0
893	0.14	0.3	0.4	0	0	0	0	0	0	0	0
894	0.14	0.3125	0.4	0	0	0	0	0	0	0	0
895	0.14	0.325	0.4	0	0	0	0	0	0	0	0
896	0.14	0.3375	0.4	0	0	0	0	0	0	0	0
897	0.14	0.35	0.4	0	0	0	0	0	0	0	0
898	0.14	0.3625	0.4	0	0	0	0	0	0	0	0
899	0.14	0.375	0.4	0	0	0	0	0	0	0	0
900	0.14	0.3875	0.4	0	0	0	0	0	0	0	0
901	0.14	0.4	0.4	0	0	0	0	0	0	0	0
902	0.14	0.4125	0.4	0	0	0	0	0	0	0	0
903	0.14	0.425	0.4	0	0	0	0	0	0	0	0
904	0.14	0.4375	0.4	0	0	0	0	0	0	0	0
905	0.14	0.45	0.4	0	0	0	0	0	0	0	0
906	0.14	0.4625	0.4	0	0	0	0	0	0	0	0
907	0.14	0.475	0.4	0	0	0	0	0	0	0	0
908	0.14	0.4875	0.4	0	0	0	0	0	0	0	0
909	0.14	0.5	0.4	0	0	0	0	0	0	0	0
910	0.145	0	0.4	1	1	1	1	1	0	0	0
911	0.145	0.025	0.4	0	0	0	0	0	0	0	0
912	0.145	0.05	0.4	0	0	0	0	0	0	0	0
913	0.145	0.075	0.4	0	0	0	0	0	0	0	0
914	0.145	0.1	0.4	0	0	0	0	0	0	0	0
915	0.145	0.125	0.4	0	0	0	0	0	0	0	0
916	0.145	0.15	0.4	0	0	0	0	0	0	0	0
917	0.145	0.175	0.4	0	0	0	0	0	0	0	0
918	0.145	0.2	0.4	0	0	0	0	0	0	0	0
919	0.145	0.225	0.4	0	0	0	0	0	0	0	0
920	0.145	0.25	0.4	0	0	0	0	0	0	0	0
921	0.145	0.275	0.4	0	0	0	0	0	0	0	0
922	0.145	0.3	0.4	0	0	0	0	0	0	0	0
923	0.145	0.325	0.4	0	0	0	0	0	0	0	0
924	0.145	0.35	0.4	0	0	0	0	0	0	0	0
925	0.145	0.375	0.4	0	0	0	0	0	0	0	0
926	0.145	0.4	0.4	0	0	0	0	0	0	0	0
927	0.145	0.425	0.4	0	0	0	0	0	0	0	0
928	0.145	0.45	0.4	0	0	0	0	0	0	0	0
929	0.145	0.475	0.4	0	0	0	0	0	0	0	0
930	0.145	0.5	0.4	0	0	0	0	0	0	0	0
931	0.15	0	0.4	1	1	1	1	1	0	0	0
932	0.15	0.0125	0.4	0	0	0	0	0	0	0	0
933	0.15	0.025	0.4	0	0	0	0	0	0	0	0
934	0.15	0.0375	0.4	0	0	0	0	0	0	0	0
935	0.15	0.05	0.4	0	0	0	0	0	0	0	0
936	0.15	0.0625	0.4	0	0	0	0	0	0	0	0
937	0.15	0.075	0.4	0	0	0	0	0	0	0	0
938	0.15	0.0875	0.4	0	0	0	0	0	0	0	0
939	0.15	0.1	0.4	0	0	0	0	0	0	0	0
940	0.15	0.1125	0.4	0	0	0	0	0	0	0	0
941	0.15	0.125	0.4	0	0	0	0	0	0	0	0
942	0.15	0.1375	0.4	0	0	0	0	0	0	0	0
943	0.15	0.15	0.4	0	0	0	0	0	0	0	0
944	0.15	0.1625	0.4	0	0	0	0	0	0	0	0
945	0.15	0.175	0.4	0	0	0	0	0	0	0	0
946	0.15	0.1875	0.4	0	0	0	0	0	0	0	0
947	0.15	0.2	0.4	0	0	0	0	0	0	0	0
948	0.15	0.2125	0.4	0	0	0	0	0	0	0	0
949	0.15	0.225	0.4	0	0	0	0	0	0	0	0
950	0.15	0.2375	0.4	0	0	0	0	0	0	0	0
951	0.15	0.25	0.4	0	0	0	0	0	0	0	0
952	0.15	0.2625	0.4	0	0	0	0	0	0	0	0
953	0.15	0.275	0.4	0	0	0	0	0	0	0	0
954	0.15	0.2875	0.4	0	0	0	0	0	0	0	0
955	0.15	0.3	0.4	0	0	0	0	0	0	0	0
956	0.15	0.3125	0.4	0	0	0	0	0	0	0	0
957	0.15	0.325	0.4	0	0	0	0	0	0	0	0
958	0.15	0.3375	0.4	0	0	0	0	0	0	0	0
959	0.15	0.35	0.4	0	0	0	0	0	0	0	0
960	0.15	0.3625	0.4	0	0	0	0	0	0	0	0
961	0.15	0.375	0.4	0	0	0	0	0	0	0	0
962	0.15	0.3875	0.4	0	0	0	0	0	0	0	0
963	0.15	0.4	0.4	0	0	0	0	0	0	0	0
964	0.15	0.4125	0.4	0	0	0	0	0	0	0	0
965	0.15	0.425	0.4	0	0	0	0	0	0	0	0
966	0.15	0.4375	0.4	0	0	0	0	0	0	0	0
967	0.15	0.45	0.4	0	0	0	0	0	0	0	0
968	0.15	0.4625	0.4	0	0	0	0	0	0	0	0
969	0.15	0.475	0.4	0	0	0	0	0	0	0	0
970	0.15	0.4875	0.4	0	0	0	0	0	0	0	0
971	0.15	0.5	0.4	0	0	0	0	0	0	0	0
972	0.155	0	0.4	1	1	1	1	1	0	0	0
973	0.155	0.025	0.4	0	0	0	0	0	0	0	0
974	0.155	0.05	0.4	0	0	0	0	0	0	0	0
975	0.155	0.075	0.4	0	0	0	0	0	0	0	0
976	0.155	0.1	0.4	0	0	0	0	0	0	0	0
977	0.155	0.125	0.4	0	0	0	0	0	0	0	0
978	0.155	0.15	0.4	0	0	0	0	0	0	0	0
979	0.155	0.175	0.4	0	0	0	0	0	0	0	0
980	0.155	0.2	0.4	0	0	0	0	0	0	0	0
981	0.155	0.225	0.4	0	0	0	0	0	0	0	0
982	0.155	0.25	0.4	0	0	0	0	0	0	0	0
983	0.155	0.275	0.4	0	0	0	0	0	0	0	0
984	0.155	0.3	0.4	0	0	0	0	0	0	0	0
985	0.155	0.325	0.4	0	0	0	0	0	0	0	0
986	0.155	0.35	0.4	0	0	0	0	0	0	0	0
987	0.155	0.375	0.4	0	0	0	0	0	0	0	0
988	0.155	0.4	0.4	0	0	0	0	0	0	0	0
989	0.155	0.425	0.4	0	0	0	0	0	0	0	0
990	0.155	0.45	0.4	0	0	0	0	0	0	0	0
991	0.155	0.475	0.4	0	0	0	0	0	0	0	0
992	0.155	0.5	0.4	0	0	0	0	0	0	0	0
993	0.16	0	0.4	1	1	1	1	1	0	0	0
994	0.16	0.0125	0.4	0	0	0	0	0	0	0	0
995	0.16	0.025	0.4	0	0	0	0	0	0	0	0
996	0.16	0.0375	0.4	0	0	0	0	0	0	0	0
997	0.16	0.05	0.4	0	0	0	0	0	0	0	0
998	0.16	0.0625	0.4	0	0	0	0	0	0	0	0
999	0.16	0.075	0.4	0	0	0	0	0	0	0	0
1000	0.16	0.0875	0.4	0	0	0	0	0	0	0	0
1001	0.16	0.1	0.4	0	0	0	0	0	0	0	0
1002	0.16	0.1125	0.4	0	0	0	0	0	0	0	0
