698	0.2	0.208333333	0	0	0	0	0	0	0	0	0
699	0.2	0.216666667	0	0	0	0	0	0	0	0	0
700	0.2	0.225	0	0	0	0	0	0	0	0	0
701	0.2	0.233333333	0	0	0	0	0	0	0	0	0
702	0.2	0.241666667	0	0	0	0	0	0	0	0	0
703	0.2	0.25	0	0	0	0	0	0	0	0	0
704	0.2	0.258333333	0	0	0	0	0	0	0	0	0
705	0.2	0.266666667	0	0	0	0	0	0	0	0	0
706	0.2	0.275	0	0	0	0	0	0	0	0	0
707	0.2	0.283333333	0	0	0	0	0	0	0	0	0
708	0.2	0.291666667	0	0	0	0	0	0	0	0	0
709	0.2	0.3	0	0	0	0	0	0	0	0	0
710	0.208333333	0	0	0	0	0	0	0	0	0	0
711	0.208333333	0.016666667	0	0	0	0	0	0	0	0	0
712	0.208333333	0.033333333	0	0	0	0	0	0	0	0	0
713	0.208333333	0.05	0	0	0	0	0	0	0	0	0
714	0.208333333	0.066666667	0	0	0	0	0	0	0	0	0
715	0.208333333	0.083333333	0	0	0	0	0	0	0	0	0
716	0.208333333	0.1	0	0	0	0	0	0	0	0	0
717	0.208333333	0.116666667	0	0	0	0	0	0	0	0	0
718	0.208333333	0.133333333	0	0	0	0	0	0	0	0	0
719	0.208333333	0.15	0	0	0	0	0	0	0	0	0
720	0.208333333	0.166666667	0	0	0	0	0	0	0	0	0
721	0.208333333	0.183333333	0	0	0	0	0	0	0	0	0
722	0.208333333	0.2	0	0	0	0	0	0	0	0	0
723	0.208333333	0.216666667	0	0	0	0	0	0	0	0	0
724	0.208333333	0.233333333	0	0	0	0	0	0	0	0	0
725	0.208333333	0.25	0	0	0	0	0	0	0	0	0
726	0.208333333	0.266666667	0	0	0	0	0	0	0	0	0
727	0.208333333	0.283333333	0	0	0	0	0	0	0	0	0
728	0.208333333	0.3	0	0	0	0	0	0	0	0	0
729	0.216666667	0	0	0	0	0	0	0	0	0	0
730	0.216666667	0.008333333	0	0	0	0	0	0	0	0	0
731	0.216666667	0.016666667	0	0	0	0	0	0	0	0	0
732	0.216666667	0.025	0	0	0	0	0	0	0	0	0
733	0.216666667	0.033333333	0	0	0	0	0	0	0	0	0
734	0.216666667	0.041666667	0	0	0	0	0	0	0	0	0
735	0.216666667	0.05	0	0	0	0	0	0	0	0	0
736	0.216666667	0.058333333	0	0	0	0	0	0	0	0	0
737	0.216666667	0.066666667	0	0	0	0	0	0	0	0	0
738	0.216666667	0.075	0	0	0	0	0	0	0	0	0
739	0.216666667	0.083333333	0	0	0	0	0	0	0	0	0
740	0.216666667	0.091666667	0	0	0	0	0	0	0	0	0
741	0.216666667	0.1	0	0	0	0	0	0	0	0	0
742	0.216666667	0.108333333	0	0	0	0	0	0	0	0	0
743	0.216666667	0.116666667	0	0	0	0	0	0	0	0	0
744	0.216666667	0.125	0	0	0	0	0	0	0	0	0
745	0.216666667	0.133333333	0	0	0	0	0	0	0	0	0
746	0.216666667	0.141666667	0	0	0	0	0	0	0	0	0
747	0.216666667	0.15	0	0	0	0	0	0	0	0	0
748	0.216666667	0.158333333	0	0	0	0	0	0	0	0	0
749	0.216666667	0.166666667	0	0	0	0	0	0	0	0	0
750	0.216666667	0.175	0	0	0	0	0	0	0	0	0
751	0.216666667	0.183333333	0	0	0	0	0	0	0	0	0
752	0.216666667	0.191666667	0	0	0	0	0	0	0	0	0
753	0.216666667	0.2	0	0	0	0	0	0	0	0	0
754	0.216666667	0.208333333	0	0	0	0	0	0	0	0	0
755	0.216666667	0.216666667	0	0	0	0	0	0	0	0	0
756	0.216666667	0.225	0	0	0	0	0	0	0	0	0
757	0.216666667	0.233333333	0	0	0	0	0	0	0	0	0
758	0.216666667	0.241666667	0	0	0	0	0	0	0	0	0
759	0.216666667	0.25	0	0	0	0	0	0	0	0	0
760	0.216666667	0.258333333	0	0	0	0	0	0	0	0	0
761	0.216666667	0.266666667	0	0	0	0	0	0	0	0	0
762	0.216666667	0.275	0	0	0	0	0	0	0	0	0
763	0.216666667	0.283333333	0	0	0	0	0	0	0	0	0
764	0.216666667	0.291666667	0	0	0	0	0	0	0	0	0
765	0.216666667	0.3	0	0	0	0	0	0	0	0	0
766	0.225	0	0	0	0	0	0	0	0	0	0
767	0.225	0.016666667	0	0	0	0	0	0	0	0	0
768	0.225	0.033333333	0	0	0	0	0	0	0	0	0
769	0.225	0.05	0	0	0	0	0	0	0	0	0
770	0.225	0.066666667	0	0	0	0	0	0	0	0	0
771	0.225	0.083333333	0	0	0	0	0	0	0	0	0
772	0.225	0.1	0	0	0	0	0	0	0	0	0
773	0.225	0.116666667	0	0	0	0	0	0	0	0	0
774	0.225	0.133333333	0	0	0	0	0	0	0	0	0
775	0.225	0.15	0	0	0	0	0	0	0	0	0
776	0.225	0.166666667	0	0	0	0	0	0	0	0	0
777	0.225	0.183333333	0	0	0	0	0	0	0	0	0
778	0.225	0.2	0	0	0	0	0	0	0	0	0
779	0.225	0.216666667	0	0	0	0	0	0	0	0	0
780	0.225	0.233333333	0	0	0	0	0	0	0	0	0
781	0.225	0.25	0	0	0	0	0	0	0	0	0
782	0.225	0.266666667	0	0	0	0	0	0	0	0	0
783	0.225	0.283333333	0	0	0	0	0	0	0	0	0
784	0.225	0.3	0	0	0	0	0	0	0	0	0
785	0.233333333	0	0	0	0	0	0	0	0	0	0
786	0.233333333	0.008333333	0	0	0	0	0	0	0	0	0
787	0.233333333	0.016666667	0	0	0	0	0	0	0	0	0
788	0.233333333	0.025	0	0	0	0	0	0	0	0	0
789	0.233333333	0.033333333	0	0	0	0	0	0	0	0	0
790	0.233333333	0.041666667	0	0	0	0	0	0	0	0	0
791	0.233333333	0.05	0	0	0	0	0	0	0	0	0
792	0.233333333	0.058333333	0	0	0	0	0	0	0	0	0
793	0.233333333	0.066666667	0	0	0	0	0	0	0	0	0
794	0.233333333	0.075	0	0	0	0	0	0	0	0	0
795	0.233333333	0.083333333	0	0	0	0	0	0	0	0	0
796	0.233333333	0.091666667	0	0	0	0	0	0	0	0	0
797	0.233333333	0.1	0	0	0	0	0	0	0	0	0
798	0.233333333	0.108333333	0	0	0	0	0	0	0	0	0
799	0.233333333	0.116666667	0	0	0	0	0	0	0	0	0
800	0.233333333	0.125	0	0	0	0	0	0	0	0	0
801	0.233333333	0.133333333	0	0	0	0	0	0	0	0	0
802	0.233333333	0.141666667	0	0	0	0	0	0	0	0	0
803	0.233333333	0.15	0	0	0	0	0	0	0	0	0
804	0.233333333	0.158333333	0	0	0	0	0	0	0	0	0
805	0.233333333	0.166666667	0	0	0	0	0	0	0	0	0
806	0.233333333	0.175	0	0	0	0	0	0	0	0	0
807	0.233333333	0.183333333	0	0	0	0	0	0	0	0	0
808	0.233333333	0.191666667	0	0	0	0	0	0	0	0	0
809	0.233333333	0.2	0	0	0	0	0	0	0	0	0
810	0.233333333	0.208333333	0	0	0	0	0	0	0	0	0
811	0.233333333	0.216666667	0	0	0	0	0	0	0	0	0
812	0.233333333	0.225	0	0	0	0	0	0	0	0	0
813	0.233333333	0.233333333	0	0	0	0	0	0	0	0	0
814	0.233333333	0.241666667	0	0	0	0	0	0	0	0	0
815	0.233333333	0.25	0	0	0	0	0	0	0	0	0
816	0.233333333	0.258333333	0	0	0	0	0	0	0	0	0
817	0.233333333	0.266666667	0	0	0	0	0	0	0	0	0
818	0.233333333	0.275	0	0	0	0	0	0	0	0	0
819	0.233333333	0.283333333	0	0	0	0	0	0	0	0	0
820	0.233333333	0.291666667	0	0	0	0	0	0	0	0	0
821	0.233333333	0.3	0	0	0	0	0	0	0	0	0
822	0.241666667	0	0	0	0	0	0	0	0	0	0
823	0.241666667	0.016666667	0	0	0	0	0	0	0	0	0
824	0.241666667	0.033333333	0	0	0	0	0	0	0	0	0
825	0.241666667	0.05	0	0	0	0	0	0	0	0	0
826	0.241666667	0.066666667	0	0	0	0	0	0	0	0	0
827	0.241666667	0.083333333	0	0	0	0	0	0	0	0	0
828	0.241666667	0.1	0	0	0	0	0	0	0	0	0
829	0.241666667	0.116666667	0	0	0	0	0	0	0	0	0
830	0.241666667	0.133333333	0	0	0	0	0	0	0	0	0
831	0.241666667	0.15	0	0	0	0	0	0	0	0	0
832	0.241666667	0.166666667	0	0	0	0	0	0	0	0	0
833	0.241666667	0.183333333	0	0	0	0	0	0	0	0	0
834	0.241666667	0.2	0	0	0	0	0	0	0	0	0
835	0.241666667	0.216666667	0	0	0	0	0	0	0	0	0
836	0.241666667	0.233333333	0	0	0	0	0	0	0	0	0
837	0.241666667	0.25	0	0	0	0	0	0	0	0	0
838	0.241666667	0.266666667	0	0	0	0	0	0	0	0	0
839	0.241666667	0.283333333	0	0	0	0	0	0	0	0	0
840	0.241666667	0.3	0	0	0	0	0	0	0	0	0
841	0.25	0	0	0	0	0	0	0	0	0	0
842	0.25	0.008333333	0	0	0	0	0	0	0	0	0
843	0.25	0.016666667	0	0	0	0	0	0	0	0	0
844	0.25	0.025	0	0	0	0	0	0	0	0	0
845	0.25	0.033333333	0	0	0	0	0	0	0	0	0
846	0.25	0.041666667	0	0	0	0	0	0	0	0	0
847	0.25	0.05	0	0	0	0	0	0	0	0	0
848	0.25	0.058333333	0	0	0	0	0	0	0	0	0
849	0.25	0.066666667	0	0	0	0	0	0	0	0	0
850	0.25	0.075	0	0	0	0	0	0	0	0	0
851	0.25	0.083333333	0	0	0	0	0	0	0	0	0
852	0.25	0.091666667	0	0	0	0	0	0	0	0	0
853	0.25	0.1	0	0	0	0	0	0	0	0	0
854	0.25	0.108333333	0	0	0	0	0	0	0	0	0
855	0.25	0.116666667	0	0	0	0	0	0	0	0	0
856	0.25	0.125	0	0	0	0	0	0	0	0	0
857	0.25	0.133333333	0	0	0	0	0	0	0	0	0
858	0.25	0.141666667	0	0	0	0	0	0	0	0	0
859	0.25	0.15	0	0	0	0	0	0	0	0	0
860	0.25	0.158333333	0	0	0	0	0	0	0	0	0
861	0.25	0.166666667	0	0	0	0	0	0	0	0	0
862	0.25	0.175	0	0	0	0	0	0	0	0	0
863	0.25	0.183333333	0	0	0	0	0	0	0	0	0
864	0.25	0.191666667	0	0	0	0	0	0	0	0	0
865	0.25	0.2	0	0	0	0	0	0	0	0	0
866	0.25	0.208333333	0	0	0	0	0	0	0	0	0
867	0.25	0.216666667	0	0	0	0	0	0	0	0	0
868	0.25	0.225	0	0	0	0	0	0	0	0	0
869	0.25	0.233333333	0	0	0	0	0	0	0	0	0
870	0.25	0.241666667	0	0	0	0	0	0	0	0	0
871	0.25	0.25	0	0	0	0	0	0	0	0	0
872	0.25	0.258333333	0	0	0	0	0	0	0	0	0
873	0.25	0.266666667	0	0	0	0	0	0	0	0	0
874	0.25	0.275	0	0	0	0	0	0	0	0	0
875	0.25	0.283333333	0	0	0	0	0	0	0	0	0
876	0.25	0.291666667	0	0	0	0	0	0	0	0	0
877	0.25	0.3	0	0	0	0	0	0	0	0	0
878	0.258333333	0	0	0	0	0	0	0	0	0	0
879	0.258333333	0.016666667	0	0	0	0	0	0	0	0	0
880	0.258333333	0.033333333	0	0	0	0	0	0	0	0	0
881	0.258333333	0.05	0	0	0	0	0	0	0	0	0
882	0.258333333	0.066666667	0	0	0	0	0	0	0	0	0
883	0.258333333	0.083333333	0	0	0	0	0	0	0	0	0
884	0.258333333	0.1	0	0	0	0	0	0	0	0	0
885	0.258333333	0.116666667	0	0	0	0	0	0	0	0	0
886	0.258333333	0.133333333	0	0	0	0	0	0	0	0	0
887	0.258333333	0.15	0	0	0	0	0	0	0	0	0
888	0.258333333	0.166666667	0	0	0	0	0	0	0	0	0
889	0.258333333	0.183333333	0	0	0	0	0	0	0	0	0
890	0.258333333	0.2	0	0	0	0	0	0	0	0	0
891	0.258333333	0.216666667	0	0	0	0	0	0	0	0	0
892	0.258333333	0.233333333	0	0	0	0	0	0	0	0	0
893	0.258333333	0.25	0	0	0	0	0	0	0	0	0
894	0.258333333	0.266666667	0	0	0	0	0	0	0	0	0
895	0.258333333	0.283333333	0	0	0	0	0	0	0	0	0
896	0.258333333	0.3	0	0	0	0	0	0	0	0	0
897	0.266666667	0	0	0	0	0	0	0	0	0	0
898	0.266666667	0.008333333	0	0	0	0	0	0	0	0	0
899	0.266666667	0.016666667	0	0	0	0	0	0	0	0	0
900	0.266666667	0.025	0	0	0	0	0	0	0	0	0
901	0.266666667	0.033333333	0	0	0	0	0	0	0	0	0
902	0.266666667	0.041666667	0	0	0	0	0	0	0	0	0
903	0.266666667	0.05	0	0	0	0	0	0	0	0	0
904	0.266666667	0.058333333	0	0	0	0	0	0	0	0	0
905	0.266666667	0.066666667	0	0	0	0	0	0	0	0	0
906	0.266666667	0.075	0	0	0	0	0	0	0	0	0
907	0.266666667	0.083333333	0	0	0	0	0	0	0	0	0
908	0.266666667	0.091666667	0	0	0	0	0	0	0	0	0
909	0.266666667	0.1	0	0	0	0	0	0	0	0	0
910	0.266666667	0.108333333	0	0	0	0	0	0	0	0	0
911	0.266666667	0.116666667	0	0	0	0	0	0	0	0	0
912	0.266666667	0.125	0	0	0	0	0	0	0	0	0
913	0.266666667	0.133333333	0	0	0	0	0	0	0	0	0
914	0.266666667	0.141666667	0	0	0	0	0	0	0	0	0
915	0.266666667	0.15	0	0	0	0	0	0	0	0	0
916	0.266666667	0.158333333	0	0	0	0	0	0	0	0	0
917	0.266666667	0.166666667	0	0	0	0	0	0	0	0	0
918	0.266666667	0.175	0	0	0	0	0	0	0	0	0
919	0.266666667	0.183333333	0	0	0	0	0	0	0	0	0
920	0.266666667	0.191666667	0	0	0	0	0	0	0	0	0
921	0.266666667	0.2	0	0	0	0	0	0	0	0	0
922	0.266666667	0.208333333	0	0	0	0	0	0	0	0	0
923	0.266666667	0.216666667	0	0	0	0	0	0	0	0	0
924	0.266666667	0.225	0	0	0	0	0	0	0	0	0
925	0.266666667	0.233333333	0	0	0	0	0	0	0	0	0
926	0.266666667	0.241666667	0	0	0	0	0	0	0	0	0
927	0.266666667	0.25	0	0	0	0	0	0	0	0	0
928	0.266666667	0.258333333	0	0	0	0	0	0	0	0	0
929	0.266666667	0.266666667	0	0	0	0	0	0	0	0	0
930	0.266666667	0.275	0	0	0	0	0	0	0	0	0
931	0.266666667	0.283333333	0	0	0	0	0	0	0	0	0
932	0.266666667	0.291666667	0	0	0	0	0	0	0	0	0
933	0.266666667	0.3	0	0	0	0	0	0	0	0	0
934	0.275	0	0	0	0	0	0	0	0	0	0
935	0.275	0.016666667	0	0	0	0	0	0	0	0	0
936	0.275	0.033333333	0	0	0	0	0	0	0	0	0
937	0.275	0.05	0	0	0	0	0	0	0	0	0
938	0.275	0.066666667	0	0	0	0	0	0	0	0	0
939	0.275	0.083333333	0	0	0	0	0	0	0	0	0
940	0.275	0.1	0	0	0	0	0	0	0	0	0
941	0.275	0.116666667	0	0	0	0	0	0	0	0	0
942	0.275	0.133333333	0	0	0	0	0	0	0	0	0
943	0.275	0.15	0	0	0	0	0	0	0	0	0
944	0.275	0.166666667	0	0	0	0	0	0	0	0	0
945	0.275	0.183333333	0	0	0	0	0	0	0	0	0
946	0.275	0.2	0	0	0	0	0	0	0	0	0
947	0.275	0.216666667	0	0	0	0	0	0	0	0	0
948	0.275	0.233333333	0	0	0	0	0	0	0	0	0
949	0.275	0.25	0	0	0	0	0	0	0	0	0
950	0.275	0.266666667	0	0	0	0	0	0	0	0	0
951	0.275	0.283333333	0	0	0	0	0	0	0	0	0
952	0.275	0.3	0	0	0	0	0	0	0	0	0
953	0.283333333	0	0	0	0	0	0	0	0	0	0
954	0.283333333	0.008333333	0	0	0	0	0	0	0	0	0
955	0.283333333	0.016666667	0	0	0	0	0	0	0	0	0
956	0.283333333	0.025	0	0	0	0	0	0	0	0	0
957	0.283333333	0.033333333	0	0	0	0	0	0	0	0	0
958	0.283333333	0.041666667	0	0	0	0	0	0	0	0	0
959	0.283333333	0.05	0	0	0	0	0	0	0	0	0
960	0.283333333	0.058333333	0	0	0	0	0	0	0	0	0
961	0.283333333	0.066666667	0	0	0	0	0	0	0	0	0
962	0.283333333	0.075	0	0	0	0	0	0	0	0	0
963	0.283333333	0.083333333	0	0	0	0	0	0	0	0	0
964	0.283333333	0.091666667	0	0	0	0	0	0	0	0	0
965	0.283333333	0.1	0	0	0	0	0	0	0	0	0
966	0.283333333	0.108333333	0	0	0	0	0	0	0	0	0
967	0.283333333	0.116666667	0	0	0	0	0	0	0	0	0
968	0.283333333	0.125	0	0	0	0	0	0	0	0	0
969	0.283333333	0.133333333	0	0	0	0	0	0	0	0	0
970	0.283333333	0.141666667	0	0	0	0	0	0	0	0	0
971	0.283333333	0.15	0	0	0	0	0	0	0	0	0
972	0.283333333	0.158333333	0	0	0	0	0	0	0	0	0
973	0.283333333	0.166666667	0	0	0	0	0	0	0	0	0
974	0.283333333	0.175	0	0	0	0	0	0	0	0	0
975	0.283333333	0.183333333	0	0	0	0	0	0	0	0	0
976	0.283333333	0.191666667	0	0	0	0	0	0	0	0	0
977	0.283333333	0.2	0	0	0	0	0	0	0	0	0
978	0.283333333	0.208333333	0	0	0	0	0	0	0	0	0
979	0.283333333	0.216666667	0	0	0	0	0	0	0	0	0
980	0.283333333	0.225	0	0	0	0	0	0	0	0	0
981	0.283333333	0.233333333	0	0	0	0	0	0	0	0	0
982	0.283333333	0.241666667	0	0	0	0	0	0	0	0	0
983	0.283333333	0.25	0	0	0	0	0	0	0	0	0
984	0.283333333	0.258333333	0	0	0	0	0	0	0	0	0
985	0.283333333	0.266666667	0	0	0	0	0	0	0	0	0
986	0.283333333	0.275	0	0	0	0	0	0	0	0	0
987	0.283333333	0.283333333	0	0	0	0	0	0	0	0	0
988	0.283333333	0.291666667	0	0	0	0	0	0	0	0	0
989	0.283333333	0.3	0	0	0	0	0	0	0	0	0
990	0.291666667	0	0	0	0	0	0	0	0	0	0
991	0.291666667	0.016666667	0	0	0	0	0	0	0	0	0
992	0.291666667	0.033333333	0	0	0	0	0	0	0	0	0
993	0.291666667	0.05	0	0	0	0	0	0	0	0	0
994	0.291666667	0.066666667	0	0	0	0	0	0	0	0	0
995	0.291666667	0.083333333	0	0	0	0	0	0	0	0	0
996	0.291666667	0.1	0	0	0	0	0	0	0	0	0
997	0.291666667	0.116666667	0	0	0	0	0	0	0	0	0
998	0.291666667	0.133333333	0	0	0	0	0	0	0	0	0
999	0.291666667	0.15	0	0	0	0	0	0	0	0	0
1000	0.291666667	0.166666667	0	0	0	0	0	0	0	0	0
1001	0.291666667	0.183333333	0	0	0	0	0	0	0	0	0
1002	0.291666667	0.2	0	0	0	0	0	0	0	0	0
1003	0.291666667	0.216666667	0	0	0	0	0	0	0	0	0
1004	0.291666667	0.233333333	0	0	0	0	0	0	0	0	0
1005	0.291666667	0.25	0	0	0	0	0	0	0	0	0
1006	0.291666667	0.266666667	0	0	0	0	0	0	0	0	0
1007	0.291666667	0.283333333	0	0	0	0	0	0	0	0	0
1008	0.291666667	0.3	0	0	0	0	0	0	0	0	0
1009	0.3	0	0	0	0	0	0	0	0	0	0
1010	0.3	0.008333333	0	0	0	0	0	0	0	0	0
1011	0.3	0.016666667	0	0	0	0	0	0	0	0	0
1012	0.3	0.025	0	0	0	0	0	0	0	0	0
1013	0.3	0.033333333	0	0	0	0	0	0	0	0	0
1014	0.3	0.041666667	0	0	0	0	0	0	0	0	0
1015	0.3	0.05	0	0	0	0	0	0	0	0	0
1016	0.3	0.058333333	0	0	0	0	0	0	0	0	0
1017	0.3	0.066666667	0	0	0	0	0	0	0	0	0
1018	0.3	0.075	0	0	0	0	0	0	0	0	0
1019	0.3	0.083333333	0	0	0	0	0	0	0	0	0
1020	0.3	0.091666667	0	0	0	0	0	0	0	0	0
1021	0.3	0.1	0	0	0	0	0	0	0	0	0
1022	0.3	0.108333333	0	0	0	0	0	0	0	0	0
1023	0.3	0.116666667	0	0	0	0	0	0	0	0	0
1024	0.3	0.125	0	0	0	0	0	0	0	0	0
1025	0.3	0.133333333	0	0	0	0	0	0	0	0	0
1026	0.3	0.141666667	0	0	0	0	0	0	0	0	0
1027	0.3	0.15	0	0	0	0	0	0	0	0	0
1028	0.3	0.158333333	0	0	0	0	0	0	0	0	0
1029	0.3	0.166666667	0	0	0	0	0	0	0	0	0
1030	0.3	0.175	0	0	0	0	0	0	0	0	0
1031	0.3	0.183333333	0	0	0	0	0	0	0	0	0
1032	0.3	0.191666667	0	0	0	0	0	0	0	0	0
1033	0.3	0.2	0	0	0	0	0	0	0	0	0
1034	0.3	0.208333333	0	0	0	0	0	0	0	0	0
1035	0.3	0.216666667	0	0	0	0	0	0	0	0	0
1036	0.3	0.225	0	0	0	0	0	0	0	0	0
1037	0.3	0.233333333	0	0	0	0	0	0	0	0	0
1038	0.3	0.241666667	0	0	0	0	0	0	0	0	0
1039	0.3	0.25	0	0	0	0	0	0	0	0	0
1040	0.3	0.258333333	0	0	0	0	0	0	0	0	0
1041	0.3	0.266666667	0	0	0	0	0	0	0	0	0
1042	0.3	0.275	0	0	0	0	0	0	0	0	0
1043	0.3	0.283333333	0	0	0	0	0	0	0	0	0
1044	0.3	0.291666667	0	0	0	0	0	0	0	0	0
1045	0.3	0.3	0	0	0	0	0	0	0	0	0

	
NODE END
*************************************************************************************************************
